CT,lon,lat,O_Area_km2,ID_1,P_Area_km2
976,-16.00618,15.63353,163.30928,2636,163.30928
977,-15.99769,14.57596,71.77279,2632,71.77279
978,-16.00832,16.48099,58.93909,2638,58.93909
979,-16.00073,16.13368,289.18965,2636,59.76595
979,-16.00073,16.13368,289.18965,2638,229.4237
980,-15.9956,14.77639,66.17643,2632,66.17643
981,-15.91731,15.92246,562.23204,2636,562.23204
982,-15.94588,12.58119,107.71405,2635,65.43788
982,-15.94588,12.58119,107.71405,2641,42.27617
983,-15.94611,14.00885,92.0189,2634,92.0189
984,-15.96358,14.91806,102.14008,2632,97.73129
984,-15.96358,14.91806,102.14008,2636,4.40878
985,-15.95001,15.03373,122.34434,2632,8.15998
985,-15.95001,15.03373,122.34434,2636,114.18436
986,-16.00188,16.37904,222.89762,2638,222.89762
987,-15.97218,14.29623,112.81603,2633,112.81603
988,-15.93542,12.50598,118.55727,2635,28.97452
988,-15.93542,12.50598,118.55727,2641,89.58275
989,-15.91873,13.73622,66.19354,2634,66.19354
990,-15.94306,14.85175,41.81398,2632,41.81398
991,-15.91874,12.93572,242.69595,2635,116.75957
991,-15.91874,12.93572,242.69595,2641,125.93638
992,-15.93536,13.88721,111.37892,2634,111.37892
993,-15.91202,14.03743,93.66013,2633,0.56766
993,-15.91202,14.03743,93.66013,2634,93.09246
994,-16.02154,15.78669,333.91216,2636,333.91216
995,-15.95152,13.61177,58.43191,2634,58.43191
996,-15.95078,14.50886,109.97192,2632,32.53973
996,-15.95078,14.50886,109.97192,2633,77.43218
997,-15.91651,13.91073,82.7107,2634,82.7107
998,-15.91425,14.83752,8.64942,2632,8.64942
999,-15.93172,12.68646,74.79472,2635,74.79472
1000,-15.91965,14.8608,7.80125,2632,7.80125
1001,-15.89552,13.73795,37.47437,2634,37.47437
1002,-15.90456,14.78637,58.7092,2632,58.7092
1003,-15.88631,14.3896,85.74219,2633,85.74219
1004,-15.88732,13.76958,74.48477,2634,74.48477
1005,-15.90826,14.85159,1.88542,2632,1.88542
1006,-15.90381,14.88406,2.65435,2632,2.65435
1007,-15.90738,12.71122,85.18655,2635,85.18655
1008,-15.89711,14.80434,1.64449,2632,1.64449
1009,-15.90744,14.87064,3.59943,2632,3.59943
1010,-15.90545,14.80129,10.51299,2632,10.51299
1011,-15.90459,14.8157,5.3235,2632,5.3235
1012,-15.89089,14.79993,12.02768,2632,12.02768
1013,-15.90252,14.85411,0.89499,2632,0.89499
1014,-15.9351,16.14148,276.8239,2636,139.11061
1014,-15.9351,16.14148,276.8239,2638,137.7133
1015,-15.90765,14.89626,28.48202,2632,28.48202
1016,-15.90013,15.2149,278.70174,2636,278.70174
1017,-15.90123,14.82193,1.86882,2632,1.86882
1018,-15.90032,14.82849,1.54719,2632,1.54719
1019,-15.89733,14.88279,1.67694,2632,1.67694
1020,-15.92071,15.67844,415.35843,2636,415.35843
1021,-15.87836,14.33437,60.51394,2633,60.51394
1022,-15.89946,14.84802,1.15948,2632,1.15948
1023,-15.89525,14.84252,0.91003,2632,0.91003
1024,-15.89714,14.85939,1.30002,2632,1.30002
1025,-15.89205,14.86479,1.0528,2632,1.0528
1026,-15.90625,14.19773,87.94256,2633,87.94256
1027,-15.89455,14.83377,1.7619,2632,1.7619
1028,-15.8891,14.87786,0.91273,2632,0.91273
1029,-15.89855,16.30025,262.81451,2638,262.81451
1030,-15.89,14.84336,0.70832,2632,0.70832
1031,-15.8854,14.8633,0.58473,2632,0.58473
1032,-15.88889,14.87335,0.83815,2632,0.83815
1033,-15.88753,12.53342,127.58611,2635,127.58611
1034,-15.88539,14.85074,1.10832,2632,1.10832
1035,-15.88478,14.83925,1.54026,2632,1.54026
1036,-15.88253,14.87275,0.78549,2632,0.78549
1037,-15.88283,14.86013,0.3458,2632,0.3458
1038,-15.86374,14.91023,60.21264,2632,60.21264
1039,-15.87132,12.85615,120.00869,2635,120.00869
1040,-15.88153,14.85442,0.42056,2632,0.42056
1041,-15.88159,14.86174,0.21794,2632,0.21794
1042,-15.88434,14.89303,6.27956,2632,6.27956
1043,-15.87807,14.86648,0.38736,2632,0.38736
1044,-15.88079,14.88029,0.96114,2632,0.96114
1045,-15.87942,14.85692,0.25113,2632,0.25113
1046,-15.87672,14.86436,0.16299,2632,0.16299
1047,-15.88055,14.81372,10.09346,2632,10.09346
1048,-15.87464,14.85247,0.66813,2632,0.66813
1049,-15.87624,14.86026,0.16639,2632,0.16639
1050,-15.87419,14.8589,0.20899,2632,0.20899
1051,-15.87717,14.84071,2.59317,2632,2.59317
1052,-15.86826,13.63818,88.93953,2634,88.93953
1053,-15.8605,15.08218,163.31452,2636,163.31452
1054,-15.87428,14.86664,0.8082,2632,0.8082
1055,-15.87364,14.86143,0.25968,2632,0.25968
1056,-15.87183,14.85472,0.26104,2632,0.26104
1057,-15.87462,14.88164,2.63483,2632,2.63483
1058,-15.86432,14.87538,4.26693,2632,4.26693
1059,-15.86813,14.85587,0.39382,2632,0.39382
1060,-15.8668,14.86023,0.50949,2632,0.50949
1061,-15.86676,14.84917,0.74817,2632,0.74817
1062,-15.86233,14.84258,4.78432,2632,4.78432
1063,-15.88664,16.47106,139.16143,2638,139.16143
1064,-15.89074,15.43711,385.14313,2636,385.14313
1065,-15.86144,14.85105,1.06574,2632,1.06574
1066,-15.83601,13.83683,96.5774,2634,96.5774
1067,-15.86267,14.86377,0.9621,2632,0.9621
1068,-15.85468,14.6923,230.59118,2632,199.12754
1068,-15.85468,14.6923,230.59118,2633,31.46365
1069,-15.85695,14.85792,1.1983,2632,1.1983
1070,-15.86793,14.54128,153.29222,2632,96.99033
1070,-15.86793,14.54128,153.29222,2633,56.30189
1071,-15.86572,15.02932,138.43247,2632,44.41759
1071,-15.86572,15.02932,138.43247,2636,94.01488
1072,-15.82616,14.48424,108.36197,2633,107.649
1072,-15.82616,14.48424,108.36197,2634,0.71297
1073,-15.85222,14.86609,2.97697,2632,2.97697
1074,-15.84695,14.8611,5.62411,2632,5.62411
1075,-15.81708,12.95636,154.75769,2635,154.75769
1076,-15.84162,14.84304,23.78121,2632,23.78121
1077,-15.87495,14.17181,93.38417,2633,76.84637
1077,-15.87495,14.17181,93.38417,2634,16.5378
1078,-15.8601,14.29251,105.06902,2633,102.88175
1078,-15.8601,14.29251,105.06902,2634,2.18727
1079,-15.83417,14.8079,69.03893,2632,69.03893
1080,-15.89621,15.57944,324.05357,2636,324.05357
1081,-15.81696,13.93631,107.12818,2634,107.12818
1082,-15.85403,14.08515,123.8535,2633,14.34009
1082,-15.85403,14.08515,123.8535,2634,109.51341
1083,-15.80136,15.24603,265.62548,2636,265.62548
1084,-15.83663,14.39697,77.96338,2633,75.01921
1084,-15.83663,14.39697,77.96338,2634,2.94417
1085,-15.81762,12.69629,160.49765,2635,160.49765
1086,-15.82778,14.88938,139.13424,2632,81.26554
1086,-15.82778,14.88938,139.13424,2636,57.8687
1087,-15.84098,13.66654,93.85597,2634,93.85597
1088,-15.78545,12.55853,70.53802,2635,70.53802
1089,-15.78464,12.81343,202.25664,2635,202.25664
1090,-15.82151,12.78124,86.29197,2635,86.29197
1091,-15.82115,16.48361,52.18373,2638,52.18373
1092,-15.79753,16.48783,32.8688,2638,32.8688
1093,-15.77913,16.24585,117.27572,2636,1.96395
1093,-15.77913,16.24585,117.27572,2638,115.31177
1094,-15.79231,13.76636,34.77454,2634,34.77454
1095,-15.79583,13.73338,77.66771,2634,77.66771
1096,-15.75961,12.597,85.01853,2635,85.01853
1097,-15.76741,13.77238,38.54125,2634,38.54125
1098,-15.74349,16.19773,182.62619,2636,38.16964
1098,-15.74349,16.19773,182.62619,2638,144.45655
1099,-15.74285,14.76672,193.36951,2632,86.85206
1099,-15.74285,14.76672,193.36951,2633,106.51745
1100,-15.78485,13.01704,321.9674,2635,301.20249
1100,-15.78485,13.01704,321.9674,2641,20.76492
1101,-15.7451,16.29826,125.34227,2638,125.34227
1102,-15.76192,13.9531,101.0465,2634,101.0465
1103,-15.73651,14.5202,195.90036,2633,150.0553
1103,-15.73651,14.5202,195.90036,2634,45.84506
1104,-15.76047,12.53277,67.96742,2635,67.96742
1105,-15.73249,12.45952,89.68765,2635,89.68765
1106,-15.74706,13.31357,105.89285,2635,105.89285
1107,-15.76115,14.35295,183.14818,2633,11.72674
1107,-15.76115,14.35295,183.14818,2634,171.42144
1108,-15.76854,14.13301,90.236,2634,90.236
1109,-15.72214,14.12124,124.96398,2634,124.96398
1110,-15.76456,13.24563,222.89356,2635,210.26117
1110,-15.76456,13.24563,222.89356,2641,12.63239
1111,-15.7487,13.875,122.8059,2634,122.8059
1112,-15.74486,16.00987,544.97062,2636,524.29454
1112,-15.74486,16.00987,544.97062,2638,20.67608
1113,-15.75071,14.22236,145.45776,2633,1.23955
1113,-15.75071,14.22236,145.45776,2634,144.21821
1114,-15.69315,13.6038,75.08131,2634,75.08131
1115,-15.69156,15.07761,323.11095,2636,323.11095
1116,-15.73714,16.4018,100.71145,2638,100.71145
1117,-15.70174,16.39615,82.32222,2638,82.32222
1118,-15.72302,13.77251,98.77022,2634,98.77022
1119,-15.72438,16.48401,20.84856,2638,20.84856
1120,-15.67204,14.61017,211.261,2633,211.261
1121,-15.66619,13.02036,98.16311,2635,98.16311
1122,-15.70038,16.47206,3.98274,2638,3.98274
1123,-15.69941,16.45388,23.49784,2638,23.49784
1124,-15.65611,12.64294,169.86443,2635,169.86443
1125,-15.71077,12.57471,85.98496,2635,85.98496
1126,-15.63359,14.89584,336.11164,2632,8.1971
1126,-15.63359,14.89584,336.11164,2633,22.80722
1126,-15.63359,14.89584,336.11164,2636,305.10732
1127,-15.6553,16.23845,150.68091,2638,150.68091
1128,-15.68764,16.47579,14.04842,2638,14.04842
1129,-15.70144,14.03175,144.37298,2634,144.37298
1130,-15.63957,13.94291,147.19156,2634,147.19156
1131,-15.66714,13.69924,114.6405,2634,114.6405
1132,-15.64606,14.25179,230.27692,2634,230.27692
1133,-15.64955,16.43411,153.76423,2638,153.76423
1134,-15.71811,15.17387,222.28723,2636,222.28723
1135,-15.61147,14.39817,166.9707,2634,166.9707
1136,-15.6492,15.38549,362.92808,2636,362.92808
1137,-15.6359,14.75372,134.34072,2633,134.34072
1138,-15.6703,13.6228,51.61788,2634,51.61788
1139,-15.62696,13.18014,144.87409,2635,144.87409
1140,-15.63983,13.05509,34.33637,2635,34.33637
1141,-15.6159,16.15419,127.19007,2638,127.19007
1142,-15.61711,13.28489,144.68963,2635,144.68963
1143,-15.65589,12.47804,98.46488,2635,98.46488
1144,-15.60012,14.45694,112.95039,2633,0.47261
1144,-15.60012,14.45694,112.95039,2634,112.47778
1145,-15.59511,13.00779,57.60317,2635,57.60317
1146,-15.57408,14.73113,189.04171,2633,189.04171
1147,-15.61915,16.52428,36.25143,2638,36.25143
1148,-15.63583,13.0812,124.19025,2635,124.19025
1149,-15.6112,13.59407,80.99303,2634,80.99303
1150,-15.57934,12.82723,123.58682,2635,123.58682
1151,-15.63523,12.93625,169.39715,2635,169.39715
1152,-15.58817,13.99144,79.05278,2634,79.05278
1153,-15.60853,13.76196,151.4176,2634,151.4176
1154,-15.55472,15.18222,335.77037,2636,335.77037
1155,-15.58432,13.21607,81.04043,2635,81.04043
1156,-15.57493,14.56422,199.43883,2633,112.14433
1156,-15.57493,14.56422,199.43883,2634,87.2945
1157,-15.61681,16.0851,394.86989,2636,10.02921
1157,-15.61681,16.0851,394.86989,2638,384.84068
1158,-15.57877,15.3447,178.54362,2636,178.54362
1159,-15.53317,12.77057,58.92423,2635,58.92423
1160,-15.5413,12.70755,85.62064,2635,85.62064
1161,-15.59197,12.72745,130.01776,2635,130.01776
1162,-15.56903,12.50111,67.04847,2635,67.04847
1163,-15.5498,13.00534,110.50817,2635,110.50817
1164,-15.54799,14.08676,49.52789,2634,49.52789
1165,-15.52379,13.8452,118.99016,2634,118.99016
1166,-15.56389,14.82963,136.05412,2633,68.83854
1166,-15.56389,14.82963,136.05412,2636,67.21558
1167,-15.53146,14.09874,31.12891,2634,31.12891
1168,-15.55759,12.8728,120.18012,2635,120.18012
1169,-15.55286,14.11687,102.55589,2634,102.55589
1170,-15.51482,14.12607,77.3983,2634,77.3983
1171,-15.54505,12.5927,101.89478,2635,101.89478
1172,-15.53549,13.94669,101.67681,2634,101.67681
1173,-15.55126,16.22573,317.08619,2638,317.08619
1174,-15.51721,13.23949,231.89194,2635,231.89194
1175,-15.49865,14.33482,194.75762,2634,194.75762
1176,-15.60357,15.57434,630.73433,2636,630.73433
1177,-15.53646,12.51922,54.6561,2635,54.6561
1178,-15.51463,13.37473,40.76764,2635,40.76764
1179,-15.53917,14.02778,60.86899,2634,60.86899
1180,-15.49381,13.32117,195.57763,2635,195.57763
1181,-15.51504,13.79307,77.49831,2634,77.49831
1182,-15.4829,12.62279,48.76321,2635,48.76321
1183,-15.51232,15.78827,678.24662,2636,668.78481
1183,-15.51232,15.78827,678.24662,2638,9.46181
1184,-15.53605,16.51162,27.41465,2638,27.41465
1185,-15.53094,16.50834,125.1866,2638,125.1866
1186,-15.50489,13.68395,177.28178,2634,177.28178
1187,-15.52437,14.46766,202.69471,2634,202.69471
1188,-15.48931,15.32441,132.67544,2636,132.67544
1189,-15.48563,13.05671,287.46519,2635,287.46519
1190,-15.5005,13.07411,155.68909,2635,155.68909
1191,-15.48219,15.3642,177.82428,2636,177.82428
1192,-15.47591,12.77062,102.11098,2635,102.11098
1193,-15.47682,14.20205,201.41218,2634,201.41218
1194,-15.45375,15.34977,182.05336,2636,182.05336
1195,-15.47387,12.56028,71.18947,2635,71.18947
1196,-15.4674,13.99862,83.02782,2634,83.02782
1197,-15.468,14.83431,287.11821,2633,72.35501
1197,-15.468,14.83431,287.11821,2636,214.7632
1198,-15.4681,16.58907,45.09803,2638,45.09803
1199,-15.44465,12.82256,101.15942,2635,101.15942
1200,-15.4164,12.88323,93.83135,2635,93.83135
1201,-15.45624,12.63006,77.58749,2635,77.58749
1202,-15.43446,15.6436,320.23489,2636,320.23489
1203,-15.44549,16.32088,383.96036,2638,383.96036
1204,-15.45711,13.80963,195.12229,2634,195.12229
1205,-15.41362,15.08234,586.91709,2636,586.91709
1206,-15.42392,13.9716,150.73009,2634,150.73009
1207,-15.37758,14.71737,132.61707,2633,99.59508
1207,-15.37758,14.71737,132.61707,2634,11.1213
1207,-15.37758,14.71737,132.61707,2636,21.90069
1208,-15.40981,14.62586,296.89389,2633,126.98803
1208,-15.40981,14.62586,296.89389,2634,169.90587
1209,-15.40244,16.496,213.26012,2638,213.26012
1210,-15.39336,12.8642,94.56647,2635,94.56647
1211,-15.39743,14.36943,278.23098,2634,278.23098
1212,-15.37119,12.59017,53.89063,2635,53.89063
1213,-15.37875,14.0808,175.07775,2634,175.07775
1214,-15.37568,12.90251,220.65495,2635,220.65495
1215,-15.36329,12.6611,165.83847,2635,165.83847
1216,-15.34356,15.61556,219.93919,2636,219.93919
1217,-15.33563,14.25807,241.64036,2634,241.64036
1218,-15.32751,14.72426,84.25957,2634,10.79782
1218,-15.32751,14.72426,84.25957,2636,73.46175
1219,-15.37255,15.92686,744.99584,2636,408.11329
1219,-15.37255,15.92686,744.99584,2638,336.88255
1220,-15.32143,16.54762,129.47713,2638,129.47713
1221,-15.3374,14.81258,362.16438,2636,362.16438
1222,-15.31299,15.20524,406.24746,2636,406.24746
1223,-15.30022,14.06658,151.9228,2634,151.9228
1224,-15.29839,13.92597,200.24081,2634,200.24081
1225,-15.29871,15.47575,247.95989,2636,247.95989
1226,-15.2289,13.29384,604.69364,2635,604.69364
1227,-15.27599,16.23686,596.66623,2638,596.66623
1228,-15.26293,14.68817,220.83497,2634,32.14244
1228,-15.26293,14.68817,220.83497,2636,188.69253
1229,-15.25043,12.7136,151.85732,2635,151.85732
1230,-15.26461,15.6972,581.09402,2636,581.09402
1231,-15.22214,16.41398,355.07682,2638,355.07682
1232,-15.22637,12.82654,138.03962,2635,138.03962
1233,-15.24621,14.5675,447.67345,2634,430.56525
1233,-15.24621,14.5675,447.67345,2636,17.1082
1234,-15.26455,13.78643,153.84398,2634,153.84398
1235,-15.26753,15.42589,217.34272,2636,217.34272
1236,-15.20624,12.92855,360.55588,2635,360.55588
1237,-15.20427,13.89896,71.74795,2634,71.74795
1238,-15.19369,16.50077,175.15915,2638,175.15915
1239,-15.2169,14.13381,178.3433,2634,178.3433
1240,-15.15993,13.44999,377.18835,2635,377.18835
1241,-15.23273,14.35609,291.34064,2634,291.34064
1242,-15.16502,15.46445,270.56243,2636,270.56243
1243,-15.20964,12.75182,84.07675,2635,84.07675
1244,-15.18823,14.01674,202.8238,2634,202.8238
1245,-15.20069,14.29582,220.03046,2634,220.03046
1246,-15.14695,13.83915,202.0779,2634,202.0779
1247,-15.194,13.92014,109.49363,2634,109.49363
1248,-15.16272,12.8197,119.91445,2635,119.91445
1249,-15.15873,15.20346,642.50149,2636,642.50149
1250,-15.12632,14.16591,118.55373,2634,118.55373
1251,-15.14667,14.79881,620.67768,2636,620.67768
1252,-15.13361,15.38741,150.63264,2636,150.63264
1253,-15.12253,15.41348,48.42296,2636,48.42296
1254,-15.06979,15.38993,245.25568,2636,245.25568
1255,-15.10769,12.73609,151.4713,2635,151.4713
1256,-15.08335,16.18578,640.59843,2638,640.59843
1257,-15.0847,16.51321,168.91401,2638,168.91401
1258,-15.07457,14.20771,221.19151,2634,221.19151
1259,-15.05263,14.12208,161.94426,2634,161.94426
1260,-15.08545,13.00334,372.24009,2635,372.24009
1261,-15.0937,16.65316,63.93367,2638,63.93367
1262,-15.0102,14.96845,861.79491,2636,861.79491
1263,-15.02346,15.45544,368.99688,2636,368.99688
1264,-15.12924,15.89236,902.01821,2636,762.8708
1264,-15.12924,15.89236,902.01821,2638,139.1474
1265,-15.06197,13.20501,440.352,2635,440.352
1266,-15.04876,12.80007,166.4406,2635,166.4406
1267,-15.00739,16.45571,361.55189,2638,361.55189
1268,-15.00616,12.88363,126.91401,2635,126.91401
1269,-14.97194,14.57428,494.78398,2634,282.10542
1269,-14.97194,14.57428,494.78398,2636,212.67857
1270,-15.00749,14.45148,426.28233,2634,426.28233
1271,-14.99305,16.58711,110.95367,2638,110.95367
1272,-14.98516,13.98173,267.46264,2634,267.46264
1273,-14.96939,16.63828,55.04672,2638,55.04672
1274,-14.96243,12.89331,26.44287,2635,26.44287
1275,-14.98612,13.40135,309.42258,2635,309.42258
1276,-14.88115,15.5627,780.8632,2636,780.8632
1277,-14.97509,14.06759,172.51112,2634,172.51112
1278,-14.95308,12.88935,4.97025,2635,4.97025
1279,-14.94342,12.8965,1.50143,2635,1.50143
1280,-14.94047,12.90744,11.96762,2635,11.96762
1281,-14.93685,12.86618,58.34736,2635,58.34736
1282,-14.94055,12.89155,1.01623,2635,1.01623
1283,-14.90373,16.16615,676.14483,2638,676.14483
1284,-14.93701,12.90202,1.81982,2635,1.81982
1285,-14.92527,12.92779,116.25354,2635,116.25354
1286,-14.93508,12.88471,3.21135,2635,3.21135
1287,-14.93269,12.89385,2.39309,2635,2.39309
1288,-14.91159,12.90124,31.58989,2635,31.58989
1289,-14.91563,14.31833,342.15493,2634,342.15493
1290,-14.91396,12.87208,32.41536,2635,32.41536
1291,-14.91095,16.51539,115.76381,2638,115.76381
1292,-14.88326,13.89938,256.41431,2634,256.41431
1293,-14.91114,16.63482,61.34017,2638,61.34017
1294,-14.88867,12.7325,108.58249,2635,108.58249
1295,-14.88591,14.21075,221.13061,2634,221.13061
1296,-14.92683,13.09881,484.7394,2635,484.7394
1297,-14.87539,12.6874,52.75817,2635,52.75817
1298,-14.84455,12.83727,104.14471,2635,104.14471
1299,-14.81462,12.94204,347.82408,2635,347.82408
1300,-14.81223,15.2918,1009.81247,2636,1009.81247
1301,-14.80521,13.80634,229.21084,2634,148.33254
1301,-14.80521,13.80634,229.21084,2639,80.8783
1302,-14.86873,16.54191,93.05537,2638,93.05537
1303,-14.90242,13.3065,315.2688,2635,315.2688
1304,-14.8171,14.60198,340.87449,2634,201.91819
1304,-14.8171,14.60198,340.87449,2636,138.9563
1305,-14.86647,12.76011,86.18413,2635,86.18413
1306,-14.79675,14.82525,744.91828,2636,744.91828
1307,-14.8297,13.42621,97.50534,2635,97.50534
1308,-14.84553,14.13773,178.88464,2634,178.88464
1309,-14.83591,15.78037,761.81651,2636,761.81651
1310,-14.8128,13.98566,93.63699,2634,93.63699
1311,-14.79565,16.63308,68.21153,2638,68.21153
1312,-14.79261,13.9586,82.94008,2634,82.94008
1313,-14.81494,16.46073,232.3725,2638,232.3725
1314,-14.80066,13.98958,87.99554,2634,87.99554
1315,-14.76867,12.88679,218.41737,2635,218.41737
1316,-14.78116,15.97489,1076.21898,2636,340.23571
1316,-14.78116,15.97489,1076.21898,2638,735.98327
1317,-14.75008,16.57168,125.40744,2638,125.40744
1318,-14.71016,14.60493,311.37513,2634,80.21129
1318,-14.71016,14.60493,311.37513,2636,231.16384
1319,-14.70729,14.18577,177.86223,2634,177.86223
1320,-14.7553,12.71043,132.69085,2635,132.69085
1321,-14.70537,13.93821,177.28546,2634,176.56006
1321,-14.70537,13.93821,177.28546,2639,0.72541
1322,-14.75434,13.33592,409.85194,2635,409.85194
1323,-14.73057,14.45806,251.37323,2634,251.37323
1324,-14.72999,16.35079,359.11251,2638,359.11251
1325,-14.70297,16.49154,153.98002,2638,153.98002
1326,-14.69256,12.79293,152.00215,2635,152.00215
1327,-14.72939,14.1501,105.55516,2634,105.55516
1328,-14.67163,14.09005,180.08222,2634,180.08222
1329,-14.68151,13.68865,344.37129,2639,344.37129
1330,-14.71456,14.39217,201.52997,2634,201.52997
1331,-14.70815,15.03469,790.91207,2636,790.91207
1332,-14.64005,13.84456,215.42883,2634,16.68786
1332,-14.64005,13.84456,215.42883,2639,198.74097
1333,-14.62634,16.54156,80.88882,2638,80.88882
1334,-14.58304,15.66219,1119.01385,2636,1006.78769
1334,-14.58304,15.66219,1119.01385,2638,112.22615
1335,-14.60817,12.82121,286.68145,2635,286.68145
1336,-14.63352,16.56888,100.17163,2638,100.17163
1337,-14.59043,14.23827,156.06821,2634,91.32586
1337,-14.59043,14.23827,156.06821,2639,64.74234
1338,-14.6434,14.33503,149.50892,2634,108.06623
1338,-14.6434,14.33503,149.50892,2639,41.44269
1339,-14.55663,13.33208,306.05382,2635,306.05382
1340,-14.59245,12.69802,103.99777,2635,103.99777
1341,-14.61774,16.27485,773.99095,2638,773.99095
1342,-14.54684,16.44735,208.00558,2638,208.00558
1343,-14.57002,14.49339,133.99659,2634,35.25047
1343,-14.57002,14.49339,133.99659,2636,27.51653
1343,-14.57002,14.49339,133.99659,2639,71.22958
1344,-14.53966,14.67285,634.27417,2636,614.93491
1344,-14.53966,14.67285,634.27417,2639,19.33926
1345,-14.57678,14.39243,155.41155,2634,10.53704
1345,-14.57678,14.39243,155.41155,2639,144.87451
1346,-14.57778,14.0069,124.60818,2634,81.75683
1346,-14.57778,14.0069,124.60818,2639,42.85135
1347,-14.54935,16.58578,102.07819,2638,102.07819
1348,-14.53023,13.94936,165.2468,2639,165.2468
1349,-14.48744,13.07357,636.99532,2635,636.99532
1350,-14.56057,13.87849,163.13865,2634,0.86832
1350,-14.56057,13.87849,163.13865,2639,162.27033
1351,-14.53662,14.50914,185.49132,2636,62.2665
1351,-14.53662,14.50914,185.49132,2639,123.22482
1352,-14.53754,14.0719,206.02038,2634,22.13217
1352,-14.53754,14.0719,206.02038,2639,183.88821
1353,-14.52048,14.22778,196.04981,2639,196.04981
1354,-14.48772,16.49458,97.61217,2638,97.61217
1355,-14.52303,14.44348,170.00903,2639,170.00903
1356,-14.45112,12.91698,291.93537,2635,291.93537
1357,-14.50392,12.72379,184.41569,2635,184.41569
1358,-14.49059,15.29162,1313.36334,2636,601.04507
1358,-14.49059,15.29162,1313.36334,2637,712.31826
1359,-14.46144,16.60853,111.53219,2638,111.53219
1360,-14.42147,13.79383,362.89698,2639,362.89698
1361,-14.44502,14.18378,236.60764,2639,236.60764
1362,-14.48518,15.00395,668.47936,2636,368.11959
1362,-14.48518,15.00395,668.47936,2637,300.35977
1363,-14.41455,13.55991,233.10188,2639,233.10188
1364,-14.46235,16.45312,126.63851,2638,126.63851
1365,-14.41304,14.86891,851.32084,2636,507.01773
1365,-14.41304,14.86891,851.32084,2637,344.30311
1366,-14.42838,13.85477,219.02397,2639,219.02397
1367,-14.40452,13.49543,54.70267,2639,54.70267
1368,-14.33934,15.64843,490.52347,2636,379.95519
1368,-14.33934,15.64843,490.52347,2637,13.09359
1368,-14.33934,15.64843,490.52347,2638,97.4747
1369,-14.39128,12.79034,210.50747,2635,210.50747
1370,-14.32363,12.99955,186.90225,2635,186.90225
1371,-14.34026,16.55307,167.67108,2638,167.67108
1372,-14.34516,14.08216,210.42284,2639,210.42284
1373,-14.35082,14.45587,785.62748,2636,0.03619
1373,-14.35082,14.45587,785.62748,2637,0.4465
1373,-14.35082,14.45587,785.62748,2639,785.14479
1374,-14.37516,16.41222,179.99871,2638,179.99871
1375,-14.32642,12.90557,182.95645,2635,182.95645
1376,-14.30476,15.75487,638.08524,2638,638.08524
1377,-14.36749,16.3067,592.99627,2638,592.99627
1378,-14.32556,14.15905,479.05602,2639,479.05602
1379,-14.28408,13.4937,118.38195,2639,118.38195
1380,-14.28376,13.97707,264.44599,2639,264.44599
1381,-14.33243,13.15414,291.19241,2635,291.19241
1382,-14.3047,13.62418,302.74906,2639,302.74906
1383,-14.28336,16.57255,61.09229,2638,61.09229
1384,-14.21957,15.59929,1158.66003,2636,70.95639
1384,-14.21957,15.59929,1158.66003,2637,930.85864
1384,-14.21957,15.59929,1158.66003,2638,156.845
1385,-14.2333,13.03795,154.20617,2635,154.20617
1386,-14.29143,12.74052,202.50821,2635,202.50821
1387,-14.22698,16.39428,132.34779,2638,132.34779
1388,-14.20856,16.35568,136.97068,2638,136.97068
1389,-14.18567,13.10398,111.79373,2635,111.79373
1390,-14.22688,13.19863,104.80864,2635,104.80864
1391,-14.17577,16.48516,78.10502,2638,78.10502
1392,-14.14921,14.58966,2009.91014,2636,2.14006
1392,-14.14921,14.58966,2009.91014,2637,1650.28121
1392,-14.14921,14.58966,2009.91014,2639,357.48887
1393,-14.18812,13.82691,391.68199,2639,391.68199
1394,-14.21196,14.04864,338.75939,2639,338.75939
1395,-14.21284,15.91813,705.01344,2638,705.01344
1396,-14.1982,13.56784,240.25231,2639,240.25231
1397,-14.1525,12.93127,146.96217,2635,146.96217
1398,-14.19367,15.08501,1614.47135,2637,1614.47135
1399,-14.186,12.89409,124.97382,2635,124.97382
1400,-14.14774,16.46415,51.72838,2638,51.72838
1401,-14.17957,12.72463,113.34867,2635,113.34867
1402,-14.15334,16.22591,197.2583,2638,197.2583
1403,-14.15835,16.26025,131.51583,2638,131.51583
1404,-14.1645,12.81007,136.99807,2635,136.99807
1405,-14.17317,16.05686,476.78846,2638,476.78846
1406,-14.12566,13.15431,57.10247,2635,57.10247
1407,-14.1218,13.12435,66.79995,2635,66.79995
1408,-14.09125,13.14949,62.57803,2635,62.57803
1409,-14.11478,13.90185,254.70071,2639,254.70071
1410,-14.07282,16.39234,76.91594,2638,76.91594
1411,-14.05498,12.8922,234.44912,2635,234.44912
1412,-14.08135,12.74322,165.19535,2635,165.19535
1413,-14.07198,16.15236,167.50175,2638,167.50175
1414,-14.07238,13.21156,144.85598,2635,144.85598
1415,-14.02602,13.06481,150.63224,2635,150.63224
1416,-14.04577,16.32067,84.05376,2638,84.05376
1417,-14.03807,15.95593,410.20641,2637,17.95626
1417,-14.03807,15.95593,410.20641,2638,392.25015
1418,-13.99566,16.19968,109.59038,2638,109.59038
1419,-13.99368,13.71074,298.28809,2639,298.28809
1420,-14.03304,13.64861,299.1391,2639,299.1391
